Plate ID,Abbreviation,Name and Description
514,ELA,Elan Bank
517,WKOHA,West Kohistan Arc 
518,KOHA,Kohistan Arc 
520,WPT,West Pontides
521,SAK,Sakarya
522,MTB,Menderes Taurides block
525,KIR,Kirsehir
526,EPT,East Pontides
528,NKOH,North Kohistan
529,SKOH,South Kohistan back arc
530,CMT1,Central Mesotethys 1
534,CMT2,WAR Central Mesotethys 2
538,,Isochron of AFR
539,,Isochron of AFR
542,,Isochron of AFR
543,,Isochron of AFR
544,,Isochron of ARB
545,,Isochron of ARB
551,GGS,Gagra/Shatsky
554,LAD,Ladakh Arc
557,WTET,Western Tethys Back-arc north of Arabia in Cretaceous 
558,WTET,Western Tethys Back-arc north of Arabia in Cretaceous 
559,WTET,Western Tethys Back-arc north of Arabia in Cretaceous 
560,WTET,Western Tethys Back-arc north of Arabia in Cretaceous 
563,MINO,Mindoro 
564,MINA,Mindanao
565,SES,Southeast Sulawesi
566,SWS,Southwest Sulawesi
567,OBI,Obi Island 
568,NTI3,NeoTethyan Isochrons - Not in model yet - Reserved
569,NTI4,NeoTethyan Isochrons - Not in model yet - Reserved
570,,Not in model yet - Reserved
571,,Not in model yet - Reserved
572,NTI1,NeoTethyan Isochrons - Not in model yet - Reserved
573,NTI2,NeoTethyan Isochrons - Not in model yet - Reserved
574,NTI5,NeoTethyan Isochrons - Not in model yet - Reserved
575,NTI6,NeoTethyan Isochrons - Not in model yet - Reserved
576,,Not in model yet - Reserved
577,,Not in model yet - Reserved
578,,Not in model yet - Reserved
579,,Not in model yet - Reserved
580,TRM,Tarim
590,NPAM,North Pamirs
591,CPAM,Central Pamirs
5522,,Eastern Mediterranean (Herodotus Basin) synthetic isochrons
5801,MKB,Mazar-Kangxiwar Basin
50501,NCT,Isochron north of Cimmerian terranes
50601,HEL,Helmand
50602,MAK,Makran
53001,CMT3,S Cimmerian terranes isochron
53401,CMT4,East Tethys subduction zone
600,Asia and Southeast Asia,
601,NCH,North China Platform
602,SCH,South China Platform
603,SBM,Sino Burma Malaya
604,ICH,Indochina
605,ARG,Argo Oceanic Crust
606,LHA,Lhasa (South Tibet) 
607,MAW,Mawgyi (Central Argoland)
608,SPS,South Philippine Sea
609,NPS,North Philippine Sea
610,EPV,East Parece Vela
611,WPV,West Parece Vela Basin
612,NCS,Northside South China Sea
613,SCS,Southside South China Sea (Dangerous Grounds and Reed Bank)
614,KLM,Kalimantan(Borneo core)
615,PNG,Papua New Guinea
616,EQIA,East Qiangtang (North Tibet)
617,RDB,Reed Bank
619,SIK,Sikhote Alin
621,CSA,Central Sikhote Alin sliver
622,NSA,North Sikhote Alin sliver
623,NMS,Northernmost Sikhote Alin Sliver
624,SAK,Sakhalin
625,CHK,Central Hokkaido
626,WHK,Western Hokkaido
627,NEH,Northeast Honshu
628,CHN,Central Honshu
629,KAN,Kanto Region
630,NSH,North Southwest Honshu/Kyushu
631,SSH,South Southwest Honshu/Kyushu
636,YAM,Yamato Ridge
641,SOJ,Sea of Japan
645,CEL,Celebes Basin
646,ZAM,Zamboanga Peninsula (W. Philippines)
647,MLP,Malay Peninsula
648,SOT,South Okinawa Trough
649,NOT,North Okinawa Trough
651,LSI,Lombok/Sumbawa Islands
652,FAI,Flores/Alor Islands
653,NWC,Northwest Caroline Sea
654,WCS1,Western Caroline Sea 1
655,WCS2,Western Caroline Sea 2
657,WJAV,Java
658,SCSF,South China Sea Floor
659,ESB,East Shikoku Basin
660,NWSC,Northwest South China Sea
662,EJS,Eastern Japan Sea
663,SPSC,South Proto South China Sea
664,BAN,Banda Sea
665,CLL,Celebes Sea Spreading Centre
667,ESW,Northeast Sulawesi
668,WSW,West Sulawesi
669,NSU,North Sulawesi
670,SLA,Sula/Banggai
671,,Spreading in Okinawa Trough
673,SUM,North Sumatra
674,NEG,Negros
675,SMB,Sumba (east of Flores)
676,BDA,Banda Arc
677,PAL,Palawan
678,EPH,East Philippines
679,WHA,West Halmahera Block
680,EHA,East Halmahera
681,SER,Seram
684,TIM,Timor
686,BSS,Barisan/South Sumatra
687,AND,Andaman/Nicobar Ridge
688,SWCB,Southwest Caroline Basin
689,NEC,SEC Northeast Caroline Basin
690,SEC,Southeast Caroline Basin
692,WCS3,Western Caroline Sea 3
693,WCR,Western Caroline Ridge
697,TPA,"C Toricelli, Prince Alexander, Finisterre Arc"
698,CNG,Central New Guinea
699,MAR,Mariana Ridge
6002,LGT,Laurentia-Gondwana transform
6006,AKT,Altai Sayan-Kazakhstania transform
6010,LST,Laurussia-Siberia transform
6011,,Mianlue isochron
6022,,Rollback motion for 259-250 Ma BAB SZ outboard of South China
6622,,Japan subduction zone (Liu et al. 2017)
6662,KUA,Kuril Arc
6698,WSOL3,"Western Solomon Basin, trapped crust"
60201,HAI,Hainan Island
60301,MP1,Malay Peninsula 1
60302,MP2,Malay Peninsula 2
60401,SIM,Simao
60402,SICH,South Indochina
60403,ICH1,Indochina sliver 1 
60404,ICH2,1 Indochina sliver 2 
60405,ICH3,2 Indochina sliver 3 
60406,ICH4,3 Indochina sliver 4 
60601,NCT,Isochron north of Cimmerian terranes
61401,KLM4,Kalimantan 4
61403,CRF,Crocker Formation
61404,LUC,Luconia
61405,EKLM,Easternmost Kalimantan
61406,SPAL2,South Palawan 2 
61407,SAB,Sabah
61413,KLM1,Kalimantan 1 (Accretionary prism) 
61501,BH1,Bird's Head Plate 1 
61502,BH2,Bird's Head Plate 2 
61601,WQIA,West Qiangtang
61602,AMD,Amdo
64701,MLP2,East Malay Peninsula (east of Bentong)
65702,EJAV1,Easternmost Java (recent arc)
67301,NWSUM1,Northwest Sumatra 1 
67303,SUN,Sunda Oroclines 
67305,SUN,Sunda Oroclines 
67307,SUN,Sunda Oroclines 
67310,SUN,Sunda Oroclines 
67312,SUN,Sunda Oroclines 
67313,SUN,Sunda Oroclines 
67314,SUN,Sunda Oroclines 
67315,SUN,Sunda Oroclines 
67316,SUN,Sunda Oroclines 
67317,SUN,Sunda Oroclines 
67350,WOY,Woyla Arc terranes 
67351,BAR,Barisan 
67352,WOY,North Woyla
68601,SUMA,Sumatra Arc
69701,TPA1,"Central Toricelli, Prince Alexander, Finisterre Arc     "
69702,TPA2,"Eastern Toricelli, Prince Alexander, Finisterre Arc     "
601101-601131,,Misc. (Liu et al. 2017)
602201,,Isochron rotations for 259-250 Ma BAB outboard of South China
602202,,Isochron rotations for 259-250 Ma BAB outboard of South China
700,Africa,
701,AFR,Africa
702,MAD,Madagascar
704,,Seychelles
706,ORA,Oran Meseta
707,GKAB1,Grande Kabylie1
708,PKAB,Petite Kabylie
709,SOM,Somalia Plate
710,DAN,Danakil
712,LVB,Lake Victoria Block
713,NMZ,North Mozambique
714,NWA,Northwest Africa 
715,NEA,Northeast Africa (Nubia)
716,ILL,Illumeden platelet
717,BNS,Bangong Nujiang suture east of Karakoram Fault
718,TEL,Tellian (Atlas)
720,ALB,Alboran
721,RIF,Rif
723,BNE,Benue Microplate
726,BGR,Bongor Microplate
727,NPSC,North Proto South China Sea
735,SEM,Semitau Block
736,EJAV,WJAV East Java
737,ELB,East Luzon Block
738,SPA,South Palawan
740,Jun-04,Junction 4 
750,MLV,Malvinas Plate
752,LOI1,Isochron of AFR-IBR  Ligurian Ocean
762,WAL,Wallaby/W.Cuvier
763,ZEN,Zenith Plateau
765,WWQ,West Wallaby/Quokka Rise
767,CHR,CHRISP Jurassic sliver
769,WAR,West Argoland
774,PER,West Perth Block/Gulden Draak and Batavia Knolls
780,NPMOL,North Proto Molucca Isochrons
781,SPMOL,South Proto Molucca Plate
784,CRZ,Crozet
786,Jun-03,Junction 3
787,WOY2,Woyla backarc 2 
789,WOY1,Woyla backarc
790,XXX,XXXXX
791,XXX,XXXXX
792,XXX,XXXXX
793,XXX,XXXXX
7701,TUN,Tunisia
7714,DEMB,Demerara Rise
7715,,Eastern Mediterranean (Herodotus Basin) synthetic isochrons
7721,RIFJ,Jurassic crust in the Gulf of Cadiz
7998,VEM,Vema Channel
7999,VEM,Vema Channel
70822,GKAB2,Grande Kabylie2
70833,GKAB3,Grande Kabylie3
70844,GKAB4,Grande Kabylie4
7000,India and Central Asia,
7017,BNS,Bangong Nujiang suture east of Karakoram Fault
7018,JINW,Jinsha suture west of Karakoram Fault
7019,JSEK,Jinsha suture east of Karakoram Fault 
7020,JINE,Jinsha suture east of Altyn Tagh Fault
7023,AKMEA,Ayimaqin-Kunlun-Mutztagh suture east of Altyn Tagh Fault
7025,STSS,South Tien Shan suture: Kazakhstan collage - Tarim suture east of Talasso Fergana Fault
7034,DAF,Darvaz Fault
7035,NPT,North Pamir Thrust 
7051,LUGF,Longmu Ghoza fault
7054,SATF,Southern part Altyn Tagh fault between Karakax and southern boundary Tianshaihui-Kunlun system
7056,NTQS,Northern thrust Qilian Shan
7058,NMQ,Northern margin Qaidam marker line
7079,TAM,Tarim
7084,JKE,Jinsha Karakoram East
7241,JIN2,Jinsha 2
7250,BANS,Neotethys suture Burma-Andaman; western boundary Burma-Andaman Block
800,Australia and Antarctica,
801,AUS,Australia
802,ANT,Antarctica
804,MBL,Marie Byrd Land
806,NNZ,North New Zealand
807,SNZ,South New Zealand
812,SOR,South Orkney
813,CBP,Campbell Plateau
814,BEL,Bellingshausen
815,SAN,Sandwich Plate
817,SGR,SouthGeorgia
818,CSS,Central Scotia Sea
819,MAG,Magallanes plate
820,BWB,Burdwood Bank
821,TON,Tonga Ridge
823,LAU,Lau Ridge
824,VIT,Vitiaz Trench
825,FIJ,Fiji
826,SLBD,"Northern part of South Loyalty Basin, becomes part of d'Entrecasteaux Basin"
827,NHB,New Hebrides
829,NWB,North Woodlark Basin
830,SBK,South Bismark Basin
833,LHR,Lord Howe Rise
834,NFR,Norfolk Ridge
835,TKR,Three Kings Ridge
836,LP,Louisiade Plateau
838,NSF,Northwest South Fiji Basin
839,ESF,East South Fiji
840,EPNG,E of PNG arc active from 62-50 Ma
841,SLBA,Arc associated with South Loyalty Basin opening 
842,MNF,Mid Norfolk Ridge
844,LYR,Loyalty Ridge
845,SLYB,South Loyalty Basin
847,MELA,"Melanesian Arc, North Bismark Basin"
849,SOL,South Solomon Basin
850,TAS,Tasmania
851,WSTR,Western South Tasman Rise
852,ESTR,Eastern South Tasman Rise
853,WSOL,West Solomon Sea continuation (isochrons)
854,SEPNG,SE of PNG arc active from 80-62 Ma
855,NLB,North Loyalty Basin South
856,SSF,South South Fiji Basin
857,NLBN,North Loyalty Basin North
858,REN,Rennell Island Ridge
859,WTP,West Torres Plateau
860,WRR,Western Rennell Ridge
861,ERR,East Rennell Ridge
864,NIU,Niuafoou
865,SLBA2,Arc associated with South Loyalty Basin opening 
866,CS,N Chesterfield Plateau
867,GSM,Gilbert Seamount Complex
868,CLP,Challenger Plateau
869,NLHR,Northern Lord Howe Rise
870,TOL,Lau Basin Tonga Side
872,SLBA3,Arc associated with South Loyalty Basin opening 
873,SLB1,W isochron in Late Cretaceous-Paleocene South Loyalty Basin
874,SLB2,W isochron in Late Cretaceous-Paleocene South Loyalty Basin
875,SLB3,W isochron in Late Cretaceous-Paleocene South Loyalty Basin
876,SLB4,W isochron in Late Cretaceous-Paleocene South Loyalty Basin
877,SLB5,W isochron in Late Cretaceous-Paleocene South Loyalty Basin
878,PP,Papuan Plateau
879,CHA,CBP Chatham Rise
880,EMO1,Emo Basin 1
881,EMO2,Emo Basin 2
883,NDR,N North Dampier Ridge
884,M1DR,N Middle 1 Dampier Ridge
885,M2DR,N Middle 2 Dampier Ridge
886,SDR,N South Dampier Ridge
887,ETP,East Tasman Plateau
888,EPP,Eastern Papuan Plateau
889,MR,Mellish Rise
890,KP,Kenn Plateau
895,ENT,ARG Eastern NeoTethys
899,CAT,Cato Trough
8151,RSN,Remnant arc for ancestral South Sandwich trench
8171,SHG,Shag Rocks
8181,TER,Terror Rise
8182,PIR,Pirie Bank
8184,DIS,Discovery Bank
8185,HER,Herdman Bank
8191,DAV,Davis Bank
8192,BAR,Barker bank (formerly Aurora)
8201,TCS,Trapped Weddell Sea/Central Scotia plate
8330,LHR,Lord Howe Rise (part of deforming region)
8331,NLHR,Northern Lord Howe Rise
8333,SNFR,S. Norfolk Ridge (part of deforming region)
8334,NNFR,N. Norfolk Ridge (part of deforming region)
8335,RER,Reinga Ridge (part of deforming region) 
8680,CLP,Challenger Plateau
8824,VITO,Older Vitiaz Trench
8853,WSOL2,"Western Solomon Basin, trapped crust"
83301,,Rigid block in Western LHR (part of deforming region)
85001,,STR Construction Line
86801,,Challenger Plateau COB conjugate to STR
86803,,"Challenger Plateau COB conjugate to ANT, Segment 2"
86805,,"ANT COB conjugate to Challenger Plateau, Segment 2"
900,Pacific and other oceans,
901,PAC,Pacific
902,FAR,Farallon
903,VAN,Vancouver 
904,ALU,Aluk Plate
907,JMNC,Jan Mayen Central Plate
908,EMAN,East Manihiki/Chasca
909,COC,Cocos Plate
911,NAZ,Nazca Plate
918,KUL,Kula Plate
919,PHX,Phoenix Plate
920,TPAC,Trapped Pacific plate on the Phoenix/Aluk plate
922,MELN1,Melanesia Basin North 1
923,JFD,Juan Fernandez Plate
924,NFAR,Northern Farallon/Cocos
926,IZA1,Izanagi Plate 1
932,KUL2,Kula/Farallon
938,KUL3,Kula Plate 3
939,KUL4,Kula Plate 4
941,ALT,Aleutian Basin
943,SLBA4,Arc associated with South Loyalty Basin opening 
945,SLB6,E isochron in Late Cretaceous-Paleocene South Loyalty Basin
949,SLB7,E isochron in Late Cretaceous-Paleocene South Loyalty Basin
950,WCPB,Western Campbell Plateau
951,SAMT1,South America Terrane 1
952,SAMT2,South America Terrane 2
953,SAMT3,South America Terrane 3
954,SAMT4,South America Terrane 4
955,SAMT5,South America Terrane 5
960,SLB8,E isochron in Late Cretaceous-Paleocene South Loyalty Basin
961,SLB9,E isochron in Late Cretaceous-Paleocene South Loyalty Basin
962,SLB10,E isochron in Late Cretaceous-Paleocene South Loyalty Basin
963,SLB11,E isochron in Late Cretaceous-Paleocene South Loyalty Basin
964,SLB12,E isochron in Late Cretaceous-Paleocene South Loyalty Basin
965,SLB13,E isochron in Late Cretaceous-Paleocene South Loyalty Basin
969,MAT,Mathematician paleoplate
970,RIV,Rivera Microplate
971,BAU,Bauer Microplate
972,BAUC,Bauer Microplate core
973,TCAR,Trapped Caribbean
977,JMN,Jan Mayen Plate
979,MAR,Makarov Basin
981,OJP,Ontong Java
982,MPP,Manihiki
983,HIK,M Hikurangi
984,SMC1,Southeast Manihiki/Catequil 1 
985,SMC2,Southeast Manihiki/Catequil 2 
986,SMC3,Southeast Manihiki/Catequil 3 
990,PPHX,Trapped Phoenix
991,,Manihiki isochrons SZ16
9005,RHEN,Rheic Plate North
9006,PTE,Paleotethys Plate East
9009,MOK1,Mongol-Okhotsk Plate 1
9010,MOK2,Mongol-Okhotsk Plate 2
9012,TKN,Turkestan Plate
9013,JNG,Junggar Plate
9014,PAP,Paleoasian Plate
9908,,Mods to Panama basin - RM 2017
9909,,Mods to Panama basin - RM 2017
9910,,Mods to Panama basin - RM 2017
9911,,Mods to Panama basin - RM 2017
9922,,Melanesia Basin synthetic extinct ridge
9923,MELS1,Melanesia Basin (Solomon Sea) south flank
99091,,Mods to Panama basin - RM 2017
99099,,Mods to Panama basin - RM 2017
902001,GBS,Gympie-Brook Street SZ
902002,SWG,Southwest Gondwana outboard SZ
902003,MAG,Magnitogorsk SZ
902009,SWA,Southwest Annamia SZ
902013,BEI,Beishan SZ
902014,GAC,Gamilaroi-Calliope (Panthalassa) SZ
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,